Age_Gap,Education,Economic_Similarity,Social_Similarities,Cultural_Similarities,Social_Gap,Common_Interests,Desire_to_Marry,Independency,Engagement_Time,Love,Commitment,Mental_Health,Children_Plan,Addiction,Loyalty,Height_Ratio,Self_Confidence,Relation_pre,Family_Acceptance,Interact_opposite_sex,Div_probab
0.111632623,1.915110513,10.99867822,76.45606478,47.84745991,50.31765649,88.09989759,22.86801911,1.269737689,5.424733619,70.47223386,76.1068333,70.24180419,86.13846074,3.134118773,49.64848047,30.82294796,45.96482442,2.032609571,1.719332182,24.35677175,2
3.355384155,2.95784178,82.1381202,48.65603133,30.18851661,54.11461162,57.0209712,40.33684333,1.65817903,4.371314791,60.8183935,70.94376601,80.02900206,60.66822699,2.067376719,75.22069875,68.26822053,65.38771493,1.053402173,1.456191855,19.66715246,1
6.527365042,2.772463429,26.3378256,59.35623764,10.34025171,76.59537718,80.59098527,45.94184507,1.766593895,6.514788165,52.60183236,96.09260636,80.38393834,28.22564823,3.59909492,22.55186569,59.13487365,84.27189713,8.268308417,7.095240644,15.52251712,2
5.203074931,1.729241619,66.95603339,5.472612211,1.003407298,55.0714345,99.71807771,2.924863179,1.065768729,1.701052538,80.60008618,64.42502161,63.75504679,45.34833891,1.549273855,99.17213571,40.98411741,96.08122853,5.852371373,6.570748774,34.66593333,1
6.864961839,4.370289532,76.24503491,26.7972336,93.29158051,73.73624145,52.89619908,89.85149212,1.103652274,9.012911816,72.73071835,73.94405329,61.696215,98.68879831,4.031738421,21.62947244,89.12238063,53.33082399,9.717223235,7.609151545,22.54576256,1
6.072415705,1.805129287,48.92965237,79.32571194,49.98083336,86.31503482,84.53860564,45.08374029,1.455919228,4.687884533,37.34356465,71.24098863,64.59291762,88.86390662,2.547223626,84.50858297,71.17455341,57.64233517,1.18374053,2.388009309,16.73969375,2
5.685769334,2.869597862,92.0971334,60.57220794,6.219348097,86.2748204,62.84962155,18.83097662,1.964204701,5.254654248,96.49772164,42.82466337,66.73165483,62.45645228,1.457116911,42.77816227,37.79961585,92.80127448,4.265406428,4.551449714,37.72551828,1
4.774204112,2.734523323,82.47610108,25.61958302,92.48589153,3.646217549,81.47699785,95.08600948,1.628390098,4.418400726,60.34144618,54.76278576,66.45866394,38.10878617,2.074718812,57.68953815,67.57314376,73.54218801,7.46970269,9.033663591,37.05670803,2
9.326652337,3.443502929,80.08361503,68.88592083,34.20208249,83.37049095,52.30668708,66.0519193,1.320123667,8.367648597,36.09276665,52.23005658,88.33661522,93.0061557,2.379468643,37.62866136,11.57086639,55.47185591,9.360913037,2.234592518,15.22445538,2
9.279701847,4.482893306,57.08713923,95.61010929,50.25176021,10.05851966,55.68284989,45.53259274,1.796383901,8.161606107,42.49170398,75.81446359,69.30877087,93.6974074,2.814629423,25.3077319,36.57805891,65.23156545,2.260761513,5.028303117,17.60890723,1
2.94649836,3.441363338,64.02005225,69.78564696,31.61925092,39.20248742,96.1310261,65.69354017,1.799274621,7.588204969,68.6180271,92.87599056,58.27490427,41.05876041,1.845261563,80.54388862,39.65481174,62.65269009,7.505523464,7.253242008,26.55014511,2
3.845625955,4.788688336,27.88750363,92.71739012,99.28570864,99.21179408,83.97001436,35.32124022,1.268363488,7.620469617,44.47848673,64.92546492,95.3418533,56.82431992,2.028903673,57.33537223,5.685529021,41.68963977,5.328479738,6.939860876,39.07760879,2
3.827465067,2.521672855,68.5629538,10.85495665,81.27643766,12.72624861,82.93655967,17.72558824,1.048619439,9.636167758,46.18896461,96.90616977,94.06993656,74.54467636,1.421031594,34.26905182,5.366503343,49.83274463,3.102463626,4.985176611,30.74001736,1
